"tr_1_1.fasta" "tr_1_102.fasta" "tr_1_118.fasta" "tr_1_122.fasta" "tr_1_142.fasta" "tr_1_145.fasta" "tr_1_147.fasta" "tr_1_25.fasta" "tr_1_3.fasta" "tr_1_42.fasta" "tr_1_62.fasta" "tr_1_65.fasta" "tr_1_70.fasta" "tr_1_72.fasta" "tr_1_73.fasta" "tr_1_93.fasta" "tr_2_21.fasta" "tr_2_25.fasta" "tr_2_34.fasta" "tr_2_35.fasta" "tr_2_37.fasta" "tr_2_71.fasta" "tr_2_75.fasta" "tr_2_8.fasta" "tr_2_92.fasta" "tr_2_93.fasta" "tr_3_17.fasta" "tr_3_28.fasta" "tr_3_48.fasta" "tr_3_62.fasta" "tr_3_63.fasta" "tr_3_70.fasta" "tr_3_81.fasta" "tr_3_84.fasta" "tr_3_85.fasta" "tr_3_91.fasta" "tr_3_99.fasta" "tr_4_53.fasta" "tr_4_63.fasta" "tr_4_65.fasta" "tr_4_77.fasta" "tr_4_99.fasta" "tr_5_11.fasta" "tr_5_16.fasta" "tr_5_20.fasta" "tr_5_31.fasta" "tr_5_42.fasta" "tr_5_48.fasta" "tr_5_49.fasta" "tr_5_9.fasta"
"tr_2_92.fasta" "0.197349464774863" "0.226087590100478" "0.228352341720119" "0.257316082430832" "0.201484435755498" "0.243499069840599" "0.243103729081586" "0.189943596249433" "0.190623509161661" "0.194373755503579" "0.202511655829179" "0.231266885904558" "0.217361678701651" "0.227867153303609" "0.21389848300129" "0.223779071029535" "0.100923951157808" "0.077984789543392" "0.0823445825788658" "0.108058934774995" "0.0574875162272492" "0.0861971982863151" "0.130770316467519" "0.0753998496183453" "tr_2_92.fasta tr_2_92.fasta" "tr_2_92.fasta tr_2_93.fasta" "tr_2_92.fasta tr_3_17.fasta" "tr_2_92.fasta tr_3_28.fasta" "tr_2_92.fasta tr_3_48.fasta" "tr_2_92.fasta tr_3_62.fasta" "tr_2_92.fasta tr_3_63.fasta" "tr_2_92.fasta tr_3_70.fasta" "tr_2_92.fasta tr_3_81.fasta" "tr_2_92.fasta tr_3_84.fasta" "tr_2_92.fasta tr_3_85.fasta" "tr_2_92.fasta tr_3_91.fasta" "tr_2_92.fasta tr_3_99.fasta" "tr_2_92.fasta tr_4_53.fasta" "tr_2_92.fasta tr_4_63.fasta" "tr_2_92.fasta tr_4_65.fasta" "tr_2_92.fasta tr_4_77.fasta" "tr_2_92.fasta tr_4_99.fasta" "tr_2_92.fasta tr_5_11.fasta" "tr_2_92.fasta tr_5_16.fasta" "tr_2_92.fasta tr_5_20.fasta" "tr_2_92.fasta tr_5_31.fasta" "tr_2_92.fasta tr_5_42.fasta" "tr_2_92.fasta tr_5_48.fasta" "tr_2_92.fasta tr_5_49.fasta" "tr_2_92.fasta tr_5_9.fasta"
"tr_2_93.fasta" "0.155136443747917" "0.182804365781004" "0.203310654759083" "0.19232517738053" "0.170847712259875" "0.207487530927507" "0.226343792208811" "0.139596725679714" "0.158910171577892" "0.14914497435578" "0.192413181449534" "0.210253022481843" "0.16191365748086" "0.19094266879502" "0.187149504733552" "0.230806080669425" "0.120822005782453" "0.0899912225762941" "0.0967624722392586" "0.111438418851803" "0.117114948767023" "0.13455432201587" "0.0998140203765461" "0.0826900943353216" "0.0899551640451418" "tr_2_93.fasta tr_2_93.fasta" "tr_2_93.fasta tr_3_17.fasta" "tr_2_93.fasta tr_3_28.fasta" "tr_2_93.fasta tr_3_48.fasta" "tr_2_93.fasta tr_3_62.fasta" "tr_2_93.fasta tr_3_63.fasta" "tr_2_93.fasta tr_3_70.fasta" "tr_2_93.fasta tr_3_81.fasta" "tr_2_93.fasta tr_3_84.fasta" "tr_2_93.fasta tr_3_85.fasta" "tr_2_93.fasta tr_3_91.fasta" "tr_2_93.fasta tr_3_99.fasta" "tr_2_93.fasta tr_4_53.fasta" "tr_2_93.fasta tr_4_63.fasta" "tr_2_93.fasta tr_4_65.fasta" "tr_2_93.fasta tr_4_77.fasta" "tr_2_93.fasta tr_4_99.fasta" "tr_2_93.fasta tr_5_11.fasta" "tr_2_93.fasta tr_5_16.fasta" "tr_2_93.fasta tr_5_20.fasta" "tr_2_93.fasta tr_5_31.fasta" "tr_2_93.fasta tr_5_42.fasta" "tr_2_93.fasta tr_5_48.fasta" "tr_2_93.fasta tr_5_49.fasta" "tr_2_93.fasta tr_5_9.fasta"
"tr_3_17.fasta" "0.202796359209252" "0.248584679500162" "0.257239931535578" "0.264930922448154" "0.237735608452489" "0.277244802716838" "0.261136527671624" "0.209387970227231" "0.231684354102134" "0.200647495174398" "0.230444221881128" "0.264656680532873" "0.244374809853762" "0.235843698919964" "0.24217880188931" "0.297033064808053" "0.19764026132977" "0.187616103258963" "0.184333937965046" "0.218243412609132" "0.159076659829262" "0.17254752610366" "0.153780880999762" "0.167087048088459" "0.154038904379225" "0.1621442183828" "tr_3_17.fasta tr_3_17.fasta" "tr_3_17.fasta tr_3_28.fasta" "tr_3_17.fasta tr_3_48.fasta" "tr_3_17.fasta tr_3_62.fasta" "tr_3_17.fasta tr_3_63.fasta" "tr_3_17.fasta tr_3_70.fasta" "tr_3_17.fasta tr_3_81.fasta" "tr_3_17.fasta tr_3_84.fasta" "tr_3_17.fasta tr_3_85.fasta" "tr_3_17.fasta tr_3_91.fasta" "tr_3_17.fasta tr_3_99.fasta" "tr_3_17.fasta tr_4_53.fasta" "tr_3_17.fasta tr_4_63.fasta" "tr_3_17.fasta tr_4_65.fasta" "tr_3_17.fasta tr_4_77.fasta" "tr_3_17.fasta tr_4_99.fasta" "tr_3_17.fasta tr_5_11.fasta" "tr_3_17.fasta tr_5_16.fasta" "tr_3_17.fasta tr_5_20.fasta" "tr_3_17.fasta tr_5_31.fasta" "tr_3_17.fasta tr_5_42.fasta" "tr_3_17.fasta tr_5_48.fasta" "tr_3_17.fasta tr_5_49.fasta" "tr_3_17.fasta tr_5_9.fasta"
"tr_3_28.fasta" "0.200891500671065" "0.214302117740684" "0.238080879060119" "0.219838880376279" "0.233329187749379" "0.26458515337331" "0.246921546293597" "0.202237334617321" "0.216421679007599" "0.201055751282096" "0.21854093930003" "0.245540889319176" "0.229730192244588" "0.222919464218608" "0.227640996969471" "0.236896558197337" "0.183278225548643" "0.180940125532687" "0.165456818563944" "0.169647012538577" "0.168929824836841" "0.161317781393256" "0.157781588725401" "0.160607287627956" "0.145294914093601" "0.152491633881038" "0.0680993936402009" "tr_3_28.fasta tr_3_28.fasta" "tr_3_28.fasta tr_3_48.fasta" "tr_3_28.fasta tr_3_62.fasta" "tr_3_28.fasta tr_3_63.fasta" "tr_3_28.fasta tr_3_70.fasta" "tr_3_28.fasta tr_3_81.fasta" "tr_3_28.fasta tr_3_84.fasta" "tr_3_28.fasta tr_3_85.fasta" "tr_3_28.fasta tr_3_91.fasta" "tr_3_28.fasta tr_3_99.fasta" "tr_3_28.fasta tr_4_53.fasta" "tr_3_28.fasta tr_4_63.fasta" "tr_3_28.fasta tr_4_65.fasta" "tr_3_28.fasta tr_4_77.fasta" "tr_3_28.fasta tr_4_99.fasta" "tr_3_28.fasta tr_5_11.fasta" "tr_3_28.fasta tr_5_16.fasta" "tr_3_28.fasta tr_5_20.fasta" "tr_3_28.fasta tr_5_31.fasta" "tr_3_28.fasta tr_5_42.fasta" "tr_3_28.fasta tr_5_48.fasta" "tr_3_28.fasta tr_5_49.fasta" "tr_3_28.fasta tr_5_9.fasta"
"tr_3_48.fasta" "0.221881339918513" "0.238413736369346" "0.268378145492767" "0.252563681348702" "0.214567004855068" "0.24864019196174" "0.30578164587356" "0.186401375248994" "0.22863529227343" "0.198000181245133" "0.246622510230291" "0.2882856050605" "0.213957106405709" "0.261084377391597" "0.255863921329857" "0.274777610797822" "0.1898642041036" "0.186962295830824" "0.186047576280759" "0.193428909214707" "0.177822691495683" "0.166482999837198" "0.177010922077821" "0.168144133073598" "0.135628851240943" "0.147248078738524" "0.0948679802393431" "0.0726055281953521" "tr_3_48.fasta tr_3_48.fasta" "tr_3_48.fasta tr_3_62.fasta" "tr_3_48.fasta tr_3_63.fasta" "tr_3_48.fasta tr_3_70.fasta" "tr_3_48.fasta tr_3_81.fasta" "tr_3_48.fasta tr_3_84.fasta" "tr_3_48.fasta tr_3_85.fasta" "tr_3_48.fasta tr_3_91.fasta" "tr_3_48.fasta tr_3_99.fasta" "tr_3_48.fasta tr_4_53.fasta" "tr_3_48.fasta tr_4_63.fasta" "tr_3_48.fasta tr_4_65.fasta" "tr_3_48.fasta tr_4_77.fasta" "tr_3_48.fasta tr_4_99.fasta" "tr_3_48.fasta tr_5_11.fasta" "tr_3_48.fasta tr_5_16.fasta" "tr_3_48.fasta tr_5_20.fasta" "tr_3_48.fasta tr_5_31.fasta" "tr_3_48.fasta tr_5_42.fasta" "tr_3_48.fasta tr_5_48.fasta" "tr_3_48.fasta tr_5_49.fasta" "tr_3_48.fasta tr_5_9.fasta"
"tr_3_62.fasta" "0.189817941602769" "0.185662015566286" "0.232751957262188" "0.200016364735499" "0.204969680257862" "0.25082302381184" "0.22050209281553" "0.197661658147569" "0.201142225816147" "0.208873099827864" "0.193878852069845" "0.22210045902628" "0.221895233817477" "0.22226733505458" "0.197780773025237" "0.210489553733547" "0.194542720795996" "0.161714295576022" "0.16053521762785" "0.172904036399365" "0.138407486947698" "0.160282396395311" "0.152982044438778" "0.162450242268386" "0.129529315900695" "0.143902055219885" "0.0690567306055849" "0.0735597792273023" "0.0732429586589228" "tr_3_62.fasta tr_3_62.fasta" "tr_3_62.fasta tr_3_63.fasta" "tr_3_62.fasta tr_3_70.fasta" "tr_3_62.fasta tr_3_81.fasta" "tr_3_62.fasta tr_3_84.fasta" "tr_3_62.fasta tr_3_85.fasta" "tr_3_62.fasta tr_3_91.fasta" "tr_3_62.fasta tr_3_99.fasta" "tr_3_62.fasta tr_4_53.fasta" "tr_3_62.fasta tr_4_63.fasta" "tr_3_62.fasta tr_4_65.fasta" "tr_3_62.fasta tr_4_77.fasta" "tr_3_62.fasta tr_4_99.fasta" "tr_3_62.fasta tr_5_11.fasta" "tr_3_62.fasta tr_5_16.fasta" "tr_3_62.fasta tr_5_20.fasta" "tr_3_62.fasta tr_5_31.fasta" "tr_3_62.fasta tr_5_42.fasta" "tr_3_62.fasta tr_5_48.fasta" "tr_3_62.fasta tr_5_49.fasta" "tr_3_62.fasta tr_5_9.fasta"
"tr_3_63.fasta" "0.156605165758457" "0.184212438239546" "0.213853792419483" "0.192672402408245" "0.180318919337755" "0.218241104079842" "0.219434157665806" "0.149180475536551" "0.186073390277594" "0.150575502681945" "0.194345235554623" "0.249437185710704" "0.175165431329134" "0.187544915459356" "0.192712916033897" "0.240027954500258" "0.174290706654987" "0.148464813149547" "0.148933548382657" "0.167747122950639" "0.14728807809283" "0.149401010588218" "0.124334964344621" "0.138976604004967" "0.134372401316261" "0.108403960503979" "0.0741572536353749" "0.0729846270727307" "0.0945632947830885" "0.0737574911409768" "tr_3_63.fasta tr_3_63.fasta" "tr_3_63.fasta tr_3_70.fasta" "tr_3_63.fasta tr_3_81.fasta" "tr_3_63.fasta tr_3_84.fasta" "tr_3_63.fasta tr_3_85.fasta" "tr_3_63.fasta tr_3_91.fasta" "tr_3_63.fasta tr_3_99.fasta" "tr_3_63.fasta tr_4_53.fasta" "tr_3_63.fasta tr_4_63.fasta" "tr_3_63.fasta tr_4_65.fasta" "tr_3_63.fasta tr_4_77.fasta" "tr_3_63.fasta tr_4_99.fasta" "tr_3_63.fasta tr_5_11.fasta" "tr_3_63.fasta tr_5_16.fasta" "tr_3_63.fasta tr_5_20.fasta" "tr_3_63.fasta tr_5_31.fasta" "tr_3_63.fasta tr_5_42.fasta" "tr_3_63.fasta tr_5_48.fasta" "tr_3_63.fasta tr_5_49.fasta" "tr_3_63.fasta tr_5_9.fasta"
"tr_3_70.fasta" "0.251530684310807" "0.238060974058365" "0.262321671870071" "0.265569541000762" "0.247637949290502" "0.295782990810705" "0.280600810839238" "0.225777900457177" "0.292740211571221" "0.230245595336162" "0.266193604463891" "0.319486508946069" "0.258779446696421" "0.236977294165724" "0.274103713474951" "0.304958871714887" "0.214615921542178" "0.197730013417441" "0.182630335265272" "0.231358142970727" "0.169435803039156" "0.174659860583646" "0.161873675615757" "0.203544715770018" "0.166942948685661" "0.179198336021975" "0.0999817180472238" "0.106585138951324" "0.115761062994893" "0.0675695604126772" "0.0958954543945961" "tr_3_70.fasta tr_3_70.fasta" "tr_3_70.fasta tr_3_81.fasta" "tr_3_70.fasta tr_3_84.fasta" "tr_3_70.fasta tr_3_85.fasta" "tr_3_70.fasta tr_3_91.fasta" "tr_3_70.fasta tr_3_99.fasta" "tr_3_70.fasta tr_4_53.fasta" "tr_3_70.fasta tr_4_63.fasta" "tr_3_70.fasta tr_4_65.fasta" "tr_3_70.fasta tr_4_77.fasta" "tr_3_70.fasta tr_4_99.fasta" "tr_3_70.fasta tr_5_11.fasta" "tr_3_70.fasta tr_5_16.fasta" "tr_3_70.fasta tr_5_20.fasta" "tr_3_70.fasta tr_5_31.fasta" "tr_3_70.fasta tr_5_42.fasta" "tr_3_70.fasta tr_5_48.fasta" "tr_3_70.fasta tr_5_49.fasta" "tr_3_70.fasta tr_5_9.fasta"
"tr_3_81.fasta" "0.195141851263123" "0.208438858788498" "0.24190296404033" "0.200576005642078" "0.211524459943562" "0.265685249952847" "0.219334770366113" "0.193250600952525" "0.218445041647613" "0.196397152921841" "0.20441964177877" "0.242250416244142" "0.22293077381453" "0.212656101191234" "0.208629168994385" "0.227726294481187" "0.215101256162153" "0.173354545039976" "0.174939340131293" "0.191270259222663" "0.155932566699736" "0.178236966394296" "0.142292092941999" "0.175570386097443" "0.159420243718171" "0.140883928386014" "0.0903393963395309" "0.107086353596908" "0.116993568387644" "0.0692813857448413" "0.0748750746891964" "0.0670096728920637" "tr_3_81.fasta tr_3_81.fasta" "tr_3_81.fasta tr_3_84.fasta" "tr_3_81.fasta tr_3_85.fasta" "tr_3_81.fasta tr_3_91.fasta" "tr_3_81.fasta tr_3_99.fasta" "tr_3_81.fasta tr_4_53.fasta" "tr_3_81.fasta tr_4_63.fasta" "tr_3_81.fasta tr_4_65.fasta" "tr_3_81.fasta tr_4_77.fasta" "tr_3_81.fasta tr_4_99.fasta" "tr_3_81.fasta tr_5_11.fasta" "tr_3_81.fasta tr_5_16.fasta" "tr_3_81.fasta tr_5_20.fasta" "tr_3_81.fasta tr_5_31.fasta" "tr_3_81.fasta tr_5_42.fasta" "tr_3_81.fasta tr_5_48.fasta" "tr_3_81.fasta tr_5_49.fasta" "tr_3_81.fasta tr_5_9.fasta"
"tr_3_84.fasta" "0.232420140454888" "0.209219132169026" "0.267536762258876" "0.218512431005944" "0.218874648346321" "0.262875770189074" "0.274495240391775" "0.181916374476032" "0.249539287100674" "0.202611352669834" "0.240655041091874" "0.295149155389538" "0.210030715599726" "0.237741860213845" "0.246385866161304" "0.262294841825376" "0.215242225158241" "0.208222414638116" "0.201043781159528" "0.212256215821359" "0.210959854570947" "0.207825023861522" "0.163309415198544" "0.203091530604472" "0.18464678177142" "0.142099261525116" "0.130676253103052" "0.105619695780104" "0.114064188585531" "0.0949560283902916" "0.0807883382473572" "0.0943649134967084" "0.0916010415623438" "tr_3_84.fasta tr_3_84.fasta" "tr_3_84.fasta tr_3_85.fasta" "tr_3_84.fasta tr_3_91.fasta" "tr_3_84.fasta tr_3_99.fasta" "tr_3_84.fasta tr_4_53.fasta" "tr_3_84.fasta tr_4_63.fasta" "tr_3_84.fasta tr_4_65.fasta" "tr_3_84.fasta tr_4_77.fasta" "tr_3_84.fasta tr_4_99.fasta" "tr_3_84.fasta tr_5_11.fasta" "tr_3_84.fasta tr_5_16.fasta" "tr_3_84.fasta tr_5_20.fasta" "tr_3_84.fasta tr_5_31.fasta" "tr_3_84.fasta tr_5_42.fasta" "tr_3_84.fasta tr_5_48.fasta" "tr_3_84.fasta tr_5_49.fasta" "tr_3_84.fasta tr_5_9.fasta"
"tr_3_85.fasta" "0.246849475501945" "0.251456341304505" "0.269001591751322" "0.281169454334452" "0.249236552320263" "0.300379659169771" "0.279790314869647" "0.232911619335098" "0.267632098711047" "0.228148696937128" "0.255305092468619" "0.295370277845993" "0.267064780766615" "0.246189980037281" "0.261598650336234" "0.324262073213048" "0.217057225354691" "0.199752710537591" "0.192109566971277" "0.236865014179273" "0.168177047203075" "0.178685683479346" "0.18171760441625" "0.202958641308113" "0.162403543533332" "0.18092517979482" "0.0810466316149411" "0.0943892713490952" "0.102218991216457" "0.0536867429614865" "0.0952675177011399" "0.0697701303097717" "0.0640514737309123" "0.129729500142058" "tr_3_85.fasta tr_3_85.fasta" "tr_3_85.fasta tr_3_91.fasta" "tr_3_85.fasta tr_3_99.fasta" "tr_3_85.fasta tr_4_53.fasta" "tr_3_85.fasta tr_4_63.fasta" "tr_3_85.fasta tr_4_65.fasta" "tr_3_85.fasta tr_4_77.fasta" "tr_3_85.fasta tr_4_99.fasta" "tr_3_85.fasta tr_5_11.fasta" "tr_3_85.fasta tr_5_16.fasta" "tr_3_85.fasta tr_5_20.fasta" "tr_3_85.fasta tr_5_31.fasta" "tr_3_85.fasta tr_5_42.fasta" "tr_3_85.fasta tr_5_48.fasta" "tr_3_85.fasta tr_5_49.fasta" "tr_3_85.fasta tr_5_9.fasta"
"tr_3_91.fasta" "0.236610009828602" "0.262364079056863" "0.268834720350452" "0.288774998820098" "0.254533072741692" "0.303050495881723" "0.278237354524207" "0.242039790909241" "0.273107547166215" "0.231391929530949" "0.253869358539711" "0.288561594773556" "0.278508428300427" "0.245747939337526" "0.256573019213529" "0.318622692182691" "0.200969234009191" "0.198031724549434" "0.185319657723054" "0.232655048525563" "0.145132327580026" "0.162745689654318" "0.157232050771494" "0.186169492958224" "0.152399772763263" "0.18898639570506" "0.0714322284707639" "0.0928774051023638" "0.119703031273219" "0.0802795981732272" "0.110930706644792" "0.0860353279937957" "0.0953185309593771" "0.149576848735236" "0.0767132217173367" "tr_3_91.fasta tr_3_91.fasta" "tr_3_91.fasta tr_3_99.fasta" "tr_3_91.fasta tr_4_53.fasta" "tr_3_91.fasta tr_4_63.fasta" "tr_3_91.fasta tr_4_65.fasta" "tr_3_91.fasta tr_4_77.fasta" "tr_3_91.fasta tr_4_99.fasta" "tr_3_91.fasta tr_5_11.fasta" "tr_3_91.fasta tr_5_16.fasta" "tr_3_91.fasta tr_5_20.fasta" "tr_3_91.fasta tr_5_31.fasta" "tr_3_91.fasta tr_5_42.fasta" "tr_3_91.fasta tr_5_48.fasta" "tr_3_91.fasta tr_5_49.fasta" "tr_3_91.fasta tr_5_9.fasta"
"tr_3_99.fasta" "0.237106063619459" "0.248545114004685" "0.254865301207965" "0.274158694909677" "0.242815686776258" "0.28051783669575" "0.292334433338398" "0.222597514443304" "0.224528660905747" "0.224397114740157" "0.219450778679008" "0.245048485204183" "0.255543370970826" "0.244358878918663" "0.226494185610739" "0.296696768364501" "0.185121609193153" "0.171504819897803" "0.161919268345544" "0.1941244489965" "0.146709035187882" "0.143754821288636" "0.164008682722445" "0.170904590046082" "0.12872930838617" "0.164589491739147" "0.0770864298896473" "0.0635895897515598" "0.0730537824931973" "0.0568358728788774" "0.0942398046624107" "0.0836317099462896" "0.110516117566314" "0.126778563382083" "0.0747812082916178" "0.0736999593886525" "tr_3_99.fasta tr_3_99.fasta" "tr_3_99.fasta tr_4_53.fasta" "tr_3_99.fasta tr_4_63.fasta" "tr_3_99.fasta tr_4_65.fasta" "tr_3_99.fasta tr_4_77.fasta" "tr_3_99.fasta tr_4_99.fasta" "tr_3_99.fasta tr_5_11.fasta" "tr_3_99.fasta tr_5_16.fasta" "tr_3_99.fasta tr_5_20.fasta" "tr_3_99.fasta tr_5_31.fasta" "tr_3_99.fasta tr_5_42.fasta" "tr_3_99.fasta tr_5_48.fasta" "tr_3_99.fasta tr_5_49.fasta" "tr_3_99.fasta tr_5_9.fasta"
"tr_4_53.fasta" "0.26614820016461" "0.268482200750381" "0.275447612627699" "0.261011098657555" "0.251938219468874" "0.282881262386063" "0.256179917418126" "0.245973253911939" "0.298175819621363" "0.241797694432239" "0.25604544848546" "0.279751442833717" "0.279369907992781" "0.247613898453051" "0.239252098028509" "0.274555015975427" "0.256359483046125" "0.321744927571047" "0.280808706894495" "0.306383454649676" "0.274568252220624" "0.297159416383951" "0.273503953121277" "0.28367945501456" "0.254377688803858" "0.284526463569514" "0.218264212990484" "0.187576624998236" "0.239480705309843" "0.220903045275332" "0.21772414935688" "0.258790146673734" "0.267043286163472" "0.252082078125882" "0.265315431854091" "0.218529163854203" "0.198982803069016" "tr_4_53.fasta tr_4_53.fasta" "tr_4_53.fasta tr_4_63.fasta" "tr_4_53.fasta tr_4_65.fasta" "tr_4_53.fasta tr_4_77.fasta" "tr_4_53.fasta tr_4_99.fasta" "tr_4_53.fasta tr_5_11.fasta" "tr_4_53.fasta tr_5_16.fasta" "tr_4_53.fasta tr_5_20.fasta" "tr_4_53.fasta tr_5_31.fasta" "tr_4_53.fasta tr_5_42.fasta" "tr_4_53.fasta tr_5_48.fasta" "tr_4_53.fasta tr_5_49.fasta" "tr_4_53.fasta tr_5_9.fasta"
"tr_4_63.fasta" "0.273242591165683" "0.292892931385899" "0.296564773535728" "0.285425227993358" "0.281076924380862" "0.299578589263149" "0.276205796060158" "0.278025520501633" "0.315024601926501" "0.286814977425623" "0.278251978118092" "0.302020932736281" "0.299512512014326" "0.266038074569903" "0.263630248307584" "0.296272901473979" "0.29561890729196" "0.332353002497545" "0.29185037820564" "0.32089626901409" "0.279929578996975" "0.312762781427272" "0.282984347685367" "0.29078482910773" "0.268589517483105" "0.294689081929757" "0.216030926280902" "0.191354499712359" "0.255342765591087" "0.230231092946767" "0.215084274398578" "0.27701834408337" "0.274693787104854" "0.268861842983835" "0.272890166254164" "0.22099008407687" "0.210032700447343" "0.0606977992231321" "tr_4_63.fasta tr_4_63.fasta" "tr_4_63.fasta tr_4_65.fasta" "tr_4_63.fasta tr_4_77.fasta" "tr_4_63.fasta tr_4_99.fasta" "tr_4_63.fasta tr_5_11.fasta" "tr_4_63.fasta tr_5_16.fasta" "tr_4_63.fasta tr_5_20.fasta" "tr_4_63.fasta tr_5_31.fasta" "tr_4_63.fasta tr_5_42.fasta" "tr_4_63.fasta tr_5_48.fasta" "tr_4_63.fasta tr_5_49.fasta" "tr_4_63.fasta tr_5_9.fasta"
"tr_4_65.fasta" "0.293684027827974" "0.290193746497941" "0.293381670508975" "0.284109471233304" "0.281465789434542" "0.305569346254127" "0.274072529763267" "0.280333395025268" "0.320634787910458" "0.301581492615219" "0.278833611586051" "0.29835383170122" "0.305778998985622" "0.270154596490474" "0.255852922643051" "0.296503144214846" "0.293162444516877" "0.339905089536711" "0.286826179973566" "0.313298038904598" "0.290309120116786" "0.303472360906021" "0.308216277798479" "0.303852307316017" "0.260663198429296" "0.31457641252985" "0.225034697191778" "0.178829724106643" "0.239736924714955" "0.219451057288099" "0.228107429041946" "0.26845491750541" "0.286034177253909" "0.266966263310495" "0.261774457530206" "0.21736779603805" "0.183366824071041" "0.0648120007396187" "0.0775021411795615" "tr_4_65.fasta tr_4_65.fasta" "tr_4_65.fasta tr_4_77.fasta" "tr_4_65.fasta tr_4_99.fasta" "tr_4_65.fasta tr_5_11.fasta" "tr_4_65.fasta tr_5_16.fasta" "tr_4_65.fasta tr_5_20.fasta" "tr_4_65.fasta tr_5_31.fasta" "tr_4_65.fasta tr_5_42.fasta" "tr_4_65.fasta tr_5_48.fasta" "tr_4_65.fasta tr_5_49.fasta" "tr_4_65.fasta tr_5_9.fasta"
"tr_4_77.fasta" "0.250788180183449" "0.279413652424007" "0.269620531356329" "0.262448472134984" "0.257090663019468" "0.279983828622699" "0.244518298558052" "0.253807435283584" "0.29134518765571" "0.267250276176512" "0.249856916680607" "0.266222543331551" "0.287522279823178" "0.24652620475614" "0.224036761046556" "0.274881445478157" "0.322068975051659" "0.361072282208861" "0.328887483722093" "0.348107719047382" "0.312343266271728" "0.340139529403952" "0.312616550919285" "0.311272530151765" "0.295131896355894" "0.323031555567183" "0.245908380873814" "0.222634154119063" "0.284390905830121" "0.264952244624844" "0.242640503043867" "0.32372301372871" "0.312732715303255" "0.310138919282165" "0.316528670607017" "0.260239845774169" "0.249396791999896" "0.078694254959186" "0.0791143584359644" "0.092394766475372" "tr_4_77.fasta tr_4_77.fasta" "tr_4_77.fasta tr_4_99.fasta" "tr_4_77.fasta tr_5_11.fasta" "tr_4_77.fasta tr_5_16.fasta" "tr_4_77.fasta tr_5_20.fasta" "tr_4_77.fasta tr_5_31.fasta" "tr_4_77.fasta tr_5_42.fasta" "tr_4_77.fasta tr_5_48.fasta" "tr_4_77.fasta tr_5_49.fasta" "tr_4_77.fasta tr_5_9.fasta"
"tr_4_99.fasta" "0.215764442397794" "0.242856579390008" "0.244873897182549" "0.230257435375549" "0.22891805438233" "0.256028923631707" "0.226314501995834" "0.218185985546881" "0.251665572025184" "0.212402329308828" "0.225818610662313" "0.246601882159312" "0.244397079375159" "0.221399448513308" "0.210874865544257" "0.244928445548003" "0.265296218348567" "0.290857563091261" "0.265953025886028" "0.28228003014521" "0.2591078483592" "0.282576644418062" "0.250634002800311" "0.253833350021064" "0.245791806750817" "0.250392237206069" "0.193915328590965" "0.172910176316658" "0.227025994543396" "0.209489651184681" "0.185151453074456" "0.257474358415651" "0.246271041867901" "0.238379217885371" "0.252449961892333" "0.207726484986776" "0.202170141883436" "0.0697309232684797" "0.0590753710465277" "0.0879302537288547" "0.0535359754709874" "tr_4_99.fasta tr_4_99.fasta" "tr_4_99.fasta tr_5_11.fasta" "tr_4_99.fasta tr_5_16.fasta" "tr_4_99.fasta tr_5_20.fasta" "tr_4_99.fasta tr_5_31.fasta" "tr_4_99.fasta tr_5_42.fasta" "tr_4_99.fasta tr_5_48.fasta" "tr_4_99.fasta tr_5_49.fasta" "tr_4_99.fasta tr_5_9.fasta"
"tr_5_11.fasta" "0.236568306414561" "0.212128049775434" "0.214541311908254" "0.20372688811436" "0.200822562975824" "0.236286468150172" "0.179020830150026" "0.202894887819288" "0.249075389209247" "0.231126297269545" "0.195752996837623" "0.212618706044947" "0.241975178511141" "0.193035456956315" "0.167875781374861" "0.22758342499495" "0.352705383336818" "0.338396146706179" "0.333503694319595" "0.359065495249598" "0.323198322613846" "0.352405596863124" "0.326469131061931" "0.337616988640398" "0.326929588426968" "0.293949425608213" "0.321598524353994" "0.313628844982783" "0.3341044863718" "0.302520044996082" "0.27053998726584" "0.318313474437907" "0.286915709068175" "0.310898656195024" "0.324234137546218" "0.328834594717106" "0.32849795874923" "0.217656455996581" "0.230664980175209" "0.226982256996008" "0.18719719534551" "0.193238716198851" "tr_5_11.fasta tr_5_11.fasta" "tr_5_11.fasta tr_5_16.fasta" "tr_5_11.fasta tr_5_20.fasta" "tr_5_11.fasta tr_5_31.fasta" "tr_5_11.fasta tr_5_42.fasta" "tr_5_11.fasta tr_5_48.fasta" "tr_5_11.fasta tr_5_49.fasta" "tr_5_11.fasta tr_5_9.fasta"
