"tr_1_118.fasta" "tr_1_12.fasta" "tr_1_137.fasta" "tr_1_21.fasta" "tr_1_30.fasta" "tr_1_63.fasta" "tr_1_72.fasta" "tr_1_77.fasta" "tr_1_87.fasta" "tr_1_95.fasta" "tr_2_24.fasta" "tr_2_27.fasta" "tr_2_28.fasta" "tr_2_40.fasta" "tr_2_41.fasta" "tr_2_54.fasta" "tr_2_56.fasta" "tr_2_62.fasta" "tr_2_64.fasta" "tr_2_70.fasta" "tr_2_74.fasta" "tr_2_92.fasta" "tr_2_96.fasta" "tr_2_97.fasta" "tr_3_2.fasta" "tr_3_20.fasta" "tr_3_25.fasta" "tr_3_30.fasta" "tr_3_42.fasta" "tr_3_44.fasta" "tr_3_47.fasta" "tr_3_53.fasta" "tr_3_64.fasta" "tr_3_77.fasta" "tr_3_85.fasta" "tr_3_97.fasta" "tr_4_12.fasta" "tr_4_25.fasta" "tr_4_3.fasta" "tr_4_71.fasta" "tr_4_78.fasta" "tr_4_88.fasta" "tr_4_95.fasta" "tr_4_98.fasta" "tr_5_13.fasta" "tr_5_18.fasta" "tr_5_2.fasta" "tr_5_25.fasta" "tr_5_5.fasta" "tr_5_7.fasta"
"tr_3_25.fasta" "0.263998580296279" "0.254540207243505" "0.256809440657932" "0.275985541628261" "0.243218154470716" "0.275477044128879" "0.232198767953374" "0.232430544545459" "0.260287818325123" "0.262121028050105" "0.185539491091836" "0.148617868541454" "0.143015750291193" "0.1556630366179" "0.160896462231848" "0.17711274494957" "0.16082458567237" "0.199821525838599" "0.189458798327849" "0.200953124747569" "0.180242773911134" "0.175755740425269" "0.168360327016449" "0.161972611925231" "0.0990760756296104" "0.096432221725629" "tr_3_25.fasta tr_3_25.fasta" "tr_3_25.fasta tr_3_30.fasta" "tr_3_25.fasta tr_3_42.fasta" "tr_3_25.fasta tr_3_44.fasta" "tr_3_25.fasta tr_3_47.fasta" "tr_3_25.fasta tr_3_53.fasta" "tr_3_25.fasta tr_3_64.fasta" "tr_3_25.fasta tr_3_77.fasta" "tr_3_25.fasta tr_3_85.fasta" "tr_3_25.fasta tr_3_97.fasta" "tr_3_25.fasta tr_4_12.fasta" "tr_3_25.fasta tr_4_25.fasta" "tr_3_25.fasta tr_4_3.fasta" "tr_3_25.fasta tr_4_71.fasta" "tr_3_25.fasta tr_4_78.fasta" "tr_3_25.fasta tr_4_88.fasta" "tr_3_25.fasta tr_4_95.fasta" "tr_3_25.fasta tr_4_98.fasta" "tr_3_25.fasta tr_5_13.fasta" "tr_3_25.fasta tr_5_18.fasta" "tr_3_25.fasta tr_5_2.fasta" "tr_3_25.fasta tr_5_25.fasta" "tr_3_25.fasta tr_5_5.fasta" "tr_3_25.fasta tr_5_7.fasta"
"tr_3_30.fasta" "0.282365450795002" "0.270407976395801" "0.279678351497926" "0.302619751287783" "0.266735589617912" "0.287957180442711" "0.2536745547581" "0.250101277235747" "0.285040172204074" "0.281977001652205" "0.202907778459038" "0.170686102504838" "0.161386513391257" "0.181688708954493" "0.187384632031336" "0.189554235767534" "0.178042773321001" "0.213477338466931" "0.205911531270481" "0.209279340132018" "0.200785584178767" "0.183736719254486" "0.207862139247441" "0.189321140756664" "0.116479170383696" "0.100676246108648" "0.0701098820106384" "tr_3_30.fasta tr_3_30.fasta" "tr_3_30.fasta tr_3_42.fasta" "tr_3_30.fasta tr_3_44.fasta" "tr_3_30.fasta tr_3_47.fasta" "tr_3_30.fasta tr_3_53.fasta" "tr_3_30.fasta tr_3_64.fasta" "tr_3_30.fasta tr_3_77.fasta" "tr_3_30.fasta tr_3_85.fasta" "tr_3_30.fasta tr_3_97.fasta" "tr_3_30.fasta tr_4_12.fasta" "tr_3_30.fasta tr_4_25.fasta" "tr_3_30.fasta tr_4_3.fasta" "tr_3_30.fasta tr_4_71.fasta" "tr_3_30.fasta tr_4_78.fasta" "tr_3_30.fasta tr_4_88.fasta" "tr_3_30.fasta tr_4_95.fasta" "tr_3_30.fasta tr_4_98.fasta" "tr_3_30.fasta tr_5_13.fasta" "tr_3_30.fasta tr_5_18.fasta" "tr_3_30.fasta tr_5_2.fasta" "tr_3_30.fasta tr_5_25.fasta" "tr_3_30.fasta tr_5_5.fasta" "tr_3_30.fasta tr_5_7.fasta"
"tr_3_42.fasta" "0.23206061480678" "0.213912461387338" "0.227692771375186" "0.270063388906722" "0.206447780821656" "0.251255848936309" "0.215710888927888" "0.209881329369447" "0.20291554709786" "0.25918863597565" "0.140041452340756" "0.111860290546369" "0.117025369367616" "0.136270471466292" "0.126102997914278" "0.141787332063409" "0.127867515547864" "0.14072786469502" "0.154355902868062" "0.143394499328302" "0.141752398183232" "0.134212201694475" "0.119785273300816" "0.129088557374243" "0.0397733844069879" "0.065861219000442" "0.0894785417867186" "0.102649611808831" "tr_3_42.fasta tr_3_42.fasta" "tr_3_42.fasta tr_3_44.fasta" "tr_3_42.fasta tr_3_47.fasta" "tr_3_42.fasta tr_3_53.fasta" "tr_3_42.fasta tr_3_64.fasta" "tr_3_42.fasta tr_3_77.fasta" "tr_3_42.fasta tr_3_85.fasta" "tr_3_42.fasta tr_3_97.fasta" "tr_3_42.fasta tr_4_12.fasta" "tr_3_42.fasta tr_4_25.fasta" "tr_3_42.fasta tr_4_3.fasta" "tr_3_42.fasta tr_4_71.fasta" "tr_3_42.fasta tr_4_78.fasta" "tr_3_42.fasta tr_4_88.fasta" "tr_3_42.fasta tr_4_95.fasta" "tr_3_42.fasta tr_4_98.fasta" "tr_3_42.fasta tr_5_13.fasta" "tr_3_42.fasta tr_5_18.fasta" "tr_3_42.fasta tr_5_2.fasta" "tr_3_42.fasta tr_5_25.fasta" "tr_3_42.fasta tr_5_5.fasta" "tr_3_42.fasta tr_5_7.fasta"
"tr_3_44.fasta" "0.240981126488612" "0.231210022031245" "0.23150707012977" "0.26207707929258" "0.230761740420891" "0.2726409699828" "0.223363951820634" "0.224086535834947" "0.228907683724061" "0.269357778658485" "0.151039877133387" "0.14523097021594" "0.142625386778387" "0.156474540290484" "0.137690174217505" "0.171092803793062" "0.157607067508484" "0.192212738975735" "0.171002073266862" "0.20626875683288" "0.153531031511839" "0.162597133464676" "0.141397482344692" "0.156039784399006" "0.0914407447016687" "0.0703590520173916" "0.0849550176754242" "0.11441671088777" "0.0799832875987102" "tr_3_44.fasta tr_3_44.fasta" "tr_3_44.fasta tr_3_47.fasta" "tr_3_44.fasta tr_3_53.fasta" "tr_3_44.fasta tr_3_64.fasta" "tr_3_44.fasta tr_3_77.fasta" "tr_3_44.fasta tr_3_85.fasta" "tr_3_44.fasta tr_3_97.fasta" "tr_3_44.fasta tr_4_12.fasta" "tr_3_44.fasta tr_4_25.fasta" "tr_3_44.fasta tr_4_3.fasta" "tr_3_44.fasta tr_4_71.fasta" "tr_3_44.fasta tr_4_78.fasta" "tr_3_44.fasta tr_4_88.fasta" "tr_3_44.fasta tr_4_95.fasta" "tr_3_44.fasta tr_4_98.fasta" "tr_3_44.fasta tr_5_13.fasta" "tr_3_44.fasta tr_5_18.fasta" "tr_3_44.fasta tr_5_2.fasta" "tr_3_44.fasta tr_5_25.fasta" "tr_3_44.fasta tr_5_5.fasta" "tr_3_44.fasta tr_5_7.fasta"
"tr_3_47.fasta" "0.260667763054234" "0.271023279094591" "0.264266397860763" "0.300766951342134" "0.274031997441684" "0.287226211890117" "0.241855372076388" "0.24237218216366" "0.272145133716631" "0.292595878460632" "0.18426162841653" "0.167983494829176" "0.160073819622221" "0.177419587845245" "0.175478099891465" "0.195407668284885" "0.176210840038173" "0.205433127476979" "0.19454202215799" "0.217546757800801" "0.203543151924346" "0.182336707002613" "0.164904732708516" "0.16397282060397" "0.0846729973662705" "0.14720391877247" "0.107124786550422" "0.117121836652836" "0.0930395177674421" "0.130597929496012" "tr_3_47.fasta tr_3_47.fasta" "tr_3_47.fasta tr_3_53.fasta" "tr_3_47.fasta tr_3_64.fasta" "tr_3_47.fasta tr_3_77.fasta" "tr_3_47.fasta tr_3_85.fasta" "tr_3_47.fasta tr_3_97.fasta" "tr_3_47.fasta tr_4_12.fasta" "tr_3_47.fasta tr_4_25.fasta" "tr_3_47.fasta tr_4_3.fasta" "tr_3_47.fasta tr_4_71.fasta" "tr_3_47.fasta tr_4_78.fasta" "tr_3_47.fasta tr_4_88.fasta" "tr_3_47.fasta tr_4_95.fasta" "tr_3_47.fasta tr_4_98.fasta" "tr_3_47.fasta tr_5_13.fasta" "tr_3_47.fasta tr_5_18.fasta" "tr_3_47.fasta tr_5_2.fasta" "tr_3_47.fasta tr_5_25.fasta" "tr_3_47.fasta tr_5_5.fasta" "tr_3_47.fasta tr_5_7.fasta"
"tr_3_53.fasta" "0.233072538485455" "0.223045973737235" "0.243810817983185" "0.295522244262983" "0.216885035552071" "0.248941842190091" "0.219797009551511" "0.208918966307569" "0.248729397803008" "0.265397532161793" "0.148177246817951" "0.109123675759083" "0.104753602029775" "0.135641805020066" "0.130214096543591" "0.13399545966053" "0.11922531312682" "0.134746080857788" "0.166129150182546" "0.139643843089856" "0.148642023331069" "0.117363119852973" "0.151527143235046" "0.13053017742176" "0.0796493218771899" "0.0882392580341312" "0.0839705655439313" "0.0802334278063622" "0.0685232115214893" "0.110347304408424" "0.0921475515614791" "tr_3_53.fasta tr_3_53.fasta" "tr_3_53.fasta tr_3_64.fasta" "tr_3_53.fasta tr_3_77.fasta" "tr_3_53.fasta tr_3_85.fasta" "tr_3_53.fasta tr_3_97.fasta" "tr_3_53.fasta tr_4_12.fasta" "tr_3_53.fasta tr_4_25.fasta" "tr_3_53.fasta tr_4_3.fasta" "tr_3_53.fasta tr_4_71.fasta" "tr_3_53.fasta tr_4_78.fasta" "tr_3_53.fasta tr_4_88.fasta" "tr_3_53.fasta tr_4_95.fasta" "tr_3_53.fasta tr_4_98.fasta" "tr_3_53.fasta tr_5_13.fasta" "tr_3_53.fasta tr_5_18.fasta" "tr_3_53.fasta tr_5_2.fasta" "tr_3_53.fasta tr_5_25.fasta" "tr_3_53.fasta tr_5_5.fasta" "tr_3_53.fasta tr_5_7.fasta"
"tr_3_64.fasta" "0.239933130155534" "0.235496354541388" "0.247429909522264" "0.294452926132622" "0.23802936299026" "0.263936830064012" "0.220646754112671" "0.215040621856635" "0.248306781766145" "0.273439466021645" "0.156464907794412" "0.117639607385248" "0.112568809425123" "0.136379456523449" "0.135027602166623" "0.153667370579418" "0.132347564865175" "0.164405510114354" "0.167778425620359" "0.176207146201998" "0.164369349962273" "0.136524142751117" "0.143541592838739" "0.12444674117237" "0.0850758175645232" "0.103744126363709" "0.0769450216925991" "0.112353453075323" "0.0722508610711014" "0.10836867439016" "0.118501556147104" "0.0691900293694611" "tr_3_64.fasta tr_3_64.fasta" "tr_3_64.fasta tr_3_77.fasta" "tr_3_64.fasta tr_3_85.fasta" "tr_3_64.fasta tr_3_97.fasta" "tr_3_64.fasta tr_4_12.fasta" "tr_3_64.fasta tr_4_25.fasta" "tr_3_64.fasta tr_4_3.fasta" "tr_3_64.fasta tr_4_71.fasta" "tr_3_64.fasta tr_4_78.fasta" "tr_3_64.fasta tr_4_88.fasta" "tr_3_64.fasta tr_4_95.fasta" "tr_3_64.fasta tr_4_98.fasta" "tr_3_64.fasta tr_5_13.fasta" "tr_3_64.fasta tr_5_18.fasta" "tr_3_64.fasta tr_5_2.fasta" "tr_3_64.fasta tr_5_25.fasta" "tr_3_64.fasta tr_5_5.fasta" "tr_3_64.fasta tr_5_7.fasta"
"tr_3_77.fasta" "0.267429049068472" "0.280650530921701" "0.275065187475875" "0.318004256336035" "0.266300367714787" "0.28920052955013" "0.241823527837453" "0.256540328685059" "0.288141055366164" "0.298447910223603" "0.175797087303183" "0.15096132965526" "0.16536211340191" "0.164501441203221" "0.187917009954886" "0.182485496614787" "0.175480357729968" "0.183592957863691" "0.187433184891814" "0.171527072425507" "0.191624521834483" "0.173720142409842" "0.170077932966456" "0.173199145569723" "0.0982713523980521" "0.097918815984938" "0.0725427546941634" "0.0939024218813583" "0.075657669426449" "0.0886246990752723" "0.11892158528062" "0.0984080220835958" "0.108425621150188" "tr_3_77.fasta tr_3_77.fasta" "tr_3_77.fasta tr_3_85.fasta" "tr_3_77.fasta tr_3_97.fasta" "tr_3_77.fasta tr_4_12.fasta" "tr_3_77.fasta tr_4_25.fasta" "tr_3_77.fasta tr_4_3.fasta" "tr_3_77.fasta tr_4_71.fasta" "tr_3_77.fasta tr_4_78.fasta" "tr_3_77.fasta tr_4_88.fasta" "tr_3_77.fasta tr_4_95.fasta" "tr_3_77.fasta tr_4_98.fasta" "tr_3_77.fasta tr_5_13.fasta" "tr_3_77.fasta tr_5_18.fasta" "tr_3_77.fasta tr_5_2.fasta" "tr_3_77.fasta tr_5_25.fasta" "tr_3_77.fasta tr_5_5.fasta" "tr_3_77.fasta tr_5_7.fasta"
"tr_3_85.fasta" "0.269001591751322" "0.266219947594831" "0.283236816069838" "0.334335702750254" "0.264887592205941" "0.287147692159628" "0.246189980037281" "0.253951813854432" "0.271120274619082" "0.302785241335812" "0.177769717281071" "0.144141453869144" "0.152310135280045" "0.165379462438292" "0.183047638107706" "0.174440102602234" "0.162756883112293" "0.170695425442788" "0.191260718020147" "0.166156137893405" "0.193370488996787" "0.162403543533332" "0.177501954814839" "0.171676559853017" "0.0888540747985335" "0.10105653533825" "0.0890375800416118" "0.0769517609336018" "0.0711528118744654" "0.113721657262546" "0.0956138711426459" "0.0671241586943053" "0.10470777532744" "0.0615291165770962" "tr_3_85.fasta tr_3_85.fasta" "tr_3_85.fasta tr_3_97.fasta" "tr_3_85.fasta tr_4_12.fasta" "tr_3_85.fasta tr_4_25.fasta" "tr_3_85.fasta tr_4_3.fasta" "tr_3_85.fasta tr_4_71.fasta" "tr_3_85.fasta tr_4_78.fasta" "tr_3_85.fasta tr_4_88.fasta" "tr_3_85.fasta tr_4_95.fasta" "tr_3_85.fasta tr_4_98.fasta" "tr_3_85.fasta tr_5_13.fasta" "tr_3_85.fasta tr_5_18.fasta" "tr_3_85.fasta tr_5_2.fasta" "tr_3_85.fasta tr_5_25.fasta" "tr_3_85.fasta tr_5_5.fasta" "tr_3_85.fasta tr_5_7.fasta"
"tr_3_97.fasta" "0.26067119457862" "0.268251041391116" "0.278903912664852" "0.333491139341886" "0.265715051789293" "0.275509246610699" "0.237922864067901" "0.238763310606184" "0.295879706645063" "0.29263008457926" "0.1794226181349" "0.136619220313073" "0.132898897163763" "0.155745339575787" "0.173927095473141" "0.164338295236658" "0.147366387270864" "0.169014384265495" "0.188199061294886" "0.164170805988997" "0.189974295197651" "0.15462720958705" "0.178833318815503" "0.161693234954059" "0.0961456540489589" "0.109648364843893" "0.0757161529207307" "0.0652053883811327" "0.0849386026632581" "0.125227440857124" "0.0948587248261879" "0.048273799856302" "0.0884641867244543" "0.0902092670169156" "0.0490656079030925" "tr_3_97.fasta tr_3_97.fasta" "tr_3_97.fasta tr_4_12.fasta" "tr_3_97.fasta tr_4_25.fasta" "tr_3_97.fasta tr_4_3.fasta" "tr_3_97.fasta tr_4_71.fasta" "tr_3_97.fasta tr_4_78.fasta" "tr_3_97.fasta tr_4_88.fasta" "tr_3_97.fasta tr_4_95.fasta" "tr_3_97.fasta tr_4_98.fasta" "tr_3_97.fasta tr_5_13.fasta" "tr_3_97.fasta tr_5_18.fasta" "tr_3_97.fasta tr_5_2.fasta" "tr_3_97.fasta tr_5_25.fasta" "tr_3_97.fasta tr_5_5.fasta" "tr_3_97.fasta tr_5_7.fasta"
"tr_4_12.fasta" "0.267185528785426" "0.284014017682383" "0.217577508456002" "0.267426945578678" "0.225940795135515" "0.240898594667804" "0.239599181499451" "0.234990769155386" "0.279636867104664" "0.209789058269122" "0.316898634190599" "0.306675528064605" "0.314461775291307" "0.322659020132115" "0.329791001407879" "0.282625258764427" "0.320925370221233" "0.34888893289638" "0.356876290243462" "0.307014138979402" "0.329473645725681" "0.312593824249758" "0.339516553690772" "0.36373196836447" "0.328745749140738" "0.27520723136975" "0.316972221670885" "0.306629172754406" "0.307950902849088" "0.317358462125945" "0.378352110314104" "0.293839210298273" "0.342065226112421" "0.322389187149741" "0.330405135390687" "0.317243574272411" "tr_4_12.fasta tr_4_12.fasta" "tr_4_12.fasta tr_4_25.fasta" "tr_4_12.fasta tr_4_3.fasta" "tr_4_12.fasta tr_4_71.fasta" "tr_4_12.fasta tr_4_78.fasta" "tr_4_12.fasta tr_4_88.fasta" "tr_4_12.fasta tr_4_95.fasta" "tr_4_12.fasta tr_4_98.fasta" "tr_4_12.fasta tr_5_13.fasta" "tr_4_12.fasta tr_5_18.fasta" "tr_4_12.fasta tr_5_2.fasta" "tr_4_12.fasta tr_5_25.fasta" "tr_4_12.fasta tr_5_5.fasta" "tr_4_12.fasta tr_5_7.fasta"
"tr_4_25.fasta" "0.276559294433692" "0.289340841397251" "0.231685258626374" "0.280882571318938" "0.238624041633281" "0.246670163001888" "0.247280211024968" "0.243585182189277" "0.291275092165739" "0.225233671042448" "0.318191603484621" "0.307280193157568" "0.312137044548667" "0.320891364797801" "0.327812222923544" "0.277759740301696" "0.320264928696299" "0.348750929475164" "0.359183831946286" "0.306155921757537" "0.335105933686788" "0.310281869725967" "0.340220615311148" "0.355208145885769" "0.333706993725222" "0.281069035966608" "0.304803967161958" "0.304041885736529" "0.309763658718328" "0.320409256256781" "0.370233340972225" "0.290289778920916" "0.33636483599924" "0.312350555532746" "0.328842361127965" "0.314218852929339" "0.0561584701618124" "tr_4_25.fasta tr_4_25.fasta" "tr_4_25.fasta tr_4_3.fasta" "tr_4_25.fasta tr_4_71.fasta" "tr_4_25.fasta tr_4_78.fasta" "tr_4_25.fasta tr_4_88.fasta" "tr_4_25.fasta tr_4_95.fasta" "tr_4_25.fasta tr_4_98.fasta" "tr_4_25.fasta tr_5_13.fasta" "tr_4_25.fasta tr_5_18.fasta" "tr_4_25.fasta tr_5_2.fasta" "tr_4_25.fasta tr_5_25.fasta" "tr_4_25.fasta tr_5_5.fasta" "tr_4_25.fasta tr_5_7.fasta"
"tr_4_3.fasta" "0.273559758188589" "0.295293133912251" "0.234627726662975" "0.279291271145067" "0.237225798746377" "0.255255592470144" "0.245168786207549" "0.244801506261784" "0.289083910176459" "0.224227329032497" "0.316591600319827" "0.296288175798923" "0.302725857774945" "0.30327728299729" "0.322364028124924" "0.283673750233556" "0.310983007141089" "0.343178799860879" "0.341507911012831" "0.309810513069421" "0.320806852716164" "0.308242417462092" "0.334185961172015" "0.344144882421514" "0.309620445614724" "0.263580169004145" "0.27987191703305" "0.27773230189855" "0.292571724572037" "0.300282227841502" "0.346063353854722" "0.270223965387337" "0.308784559004555" "0.292909991539905" "0.302943714477174" "0.284384233757145" "0.0789423921067224" "0.0772877991656706" "tr_4_3.fasta tr_4_3.fasta" "tr_4_3.fasta tr_4_71.fasta" "tr_4_3.fasta tr_4_78.fasta" "tr_4_3.fasta tr_4_88.fasta" "tr_4_3.fasta tr_4_95.fasta" "tr_4_3.fasta tr_4_98.fasta" "tr_4_3.fasta tr_5_13.fasta" "tr_4_3.fasta tr_5_18.fasta" "tr_4_3.fasta tr_5_2.fasta" "tr_4_3.fasta tr_5_25.fasta" "tr_4_3.fasta tr_5_5.fasta" "tr_4_3.fasta tr_5_7.fasta"
"tr_4_71.fasta" "0.284876039710602" "0.297195551622896" "0.245997128862435" "0.290691482344276" "0.253692442427712" "0.265201753446654" "0.26134873482266" "0.254089326147559" "0.297718481986662" "0.241640963358986" "0.310989284942133" "0.290928262082318" "0.297067061621152" "0.301970781799221" "0.315407621073271" "0.272146403679971" "0.305955775957418" "0.342176288477734" "0.341070224394383" "0.307492424899957" "0.31647579862362" "0.297563534442318" "0.330228029189984" "0.338859632052945" "0.312626436590737" "0.257413551415558" "0.276331348750185" "0.275341938187815" "0.286491011476315" "0.288669439262832" "0.349044186674085" "0.267575620268977" "0.311194035221205" "0.283788716968951" "0.302571588503515" "0.287222157648343" "0.0805571242721268" "0.0666653444180958" "0.0528650871967405" "tr_4_71.fasta tr_4_71.fasta" "tr_4_71.fasta tr_4_78.fasta" "tr_4_71.fasta tr_4_88.fasta" "tr_4_71.fasta tr_4_95.fasta" "tr_4_71.fasta tr_4_98.fasta" "tr_4_71.fasta tr_5_13.fasta" "tr_4_71.fasta tr_5_18.fasta" "tr_4_71.fasta tr_5_2.fasta" "tr_4_71.fasta tr_5_25.fasta" "tr_4_71.fasta tr_5_5.fasta" "tr_4_71.fasta tr_5_7.fasta"
"tr_4_78.fasta" "0.28046473714943" "0.291340743696952" "0.2429506113691" "0.284990656061231" "0.248682172654105" "0.251540974685877" "0.253386130997201" "0.253820670412866" "0.293905928240012" "0.237895544759772" "0.24156623285527" "0.294416263615771" "0.304242437196447" "0.308873040254381" "0.32029930597342" "0.2638051023217" "0.308777829376278" "0.328027837705863" "0.276453845051446" "0.284607991277333" "0.321449716625963" "0.297499867631701" "0.330114578843425" "0.282553919260242" "0.258264685912627" "0.257255911277278" "0.264064459938032" "0.262813171471929" "0.289639508672985" "0.296404622467256" "0.350326411649197" "0.272021282374976" "0.323750946366038" "0.291935063952822" "0.304933512942264" "0.292388169435722" "0.0708808935902315" "0.0646319667024424" "0.0781022570026913" "0.0564794546353164" "tr_4_78.fasta tr_4_78.fasta" "tr_4_78.fasta tr_4_88.fasta" "tr_4_78.fasta tr_4_95.fasta" "tr_4_78.fasta tr_4_98.fasta" "tr_4_78.fasta tr_5_13.fasta" "tr_4_78.fasta tr_5_18.fasta" "tr_4_78.fasta tr_5_2.fasta" "tr_4_78.fasta tr_5_25.fasta" "tr_4_78.fasta tr_5_5.fasta" "tr_4_78.fasta tr_5_7.fasta"
"tr_4_88.fasta" "0.277214630395944" "0.28568649742005" "0.242608546659037" "0.277953524011459" "0.243070150888328" "0.256071653239961" "0.244019047607194" "0.249190763865943" "0.286823123859349" "0.241842512364084" "0.268067792705216" "0.250870879070042" "0.263716956219903" "0.266057989609203" "0.280147779433511" "0.234438317232933" "0.270348752031745" "0.294912232880038" "0.300387047928224" "0.257723660726037" "0.27944552220387" "0.258758843235545" "0.287019634416693" "0.306154672027732" "0.272266459084963" "0.216404773731966" "0.248039398417828" "0.242246272210065" "0.252876287383801" "0.258739037691028" "0.317398026607294" "0.235202086174961" "0.277341988082557" "0.253172894517376" "0.264130655414278" "0.25437912314499" "0.0852555826322408" "0.0751419150785433" "0.0717278581202938" "0.063531542728396" "0.064276011429293" "tr_4_88.fasta tr_4_88.fasta" "tr_4_88.fasta tr_4_95.fasta" "tr_4_88.fasta tr_4_98.fasta" "tr_4_88.fasta tr_5_13.fasta" "tr_4_88.fasta tr_5_18.fasta" "tr_4_88.fasta tr_5_2.fasta" "tr_4_88.fasta tr_5_25.fasta" "tr_4_88.fasta tr_5_5.fasta" "tr_4_88.fasta tr_5_7.fasta"
"tr_4_95.fasta" "0.32586550540786" "0.328331456952527" "0.285531834546635" "0.337658974717506" "0.287221890618228" "0.289167100048018" "0.293044989450206" "0.288709251846829" "0.345513420554254" "0.279436948718709" "0.318803346229139" "0.289725830935778" "0.303778357234461" "0.309520997066802" "0.336157177454949" "0.264829766019014" "0.309342156113945" "0.343733845760987" "0.357092415326618" "0.286528118087982" "0.328153774995673" "0.302852517797139" "0.346035886867872" "0.366128205389838" "0.326756776716733" "0.254625810314013" "0.293707341221807" "0.279828329676692" "0.298469028763201" "0.31901945263626" "0.381636888613078" "0.269501492910793" "0.328755675858536" "0.304038737737192" "0.310660517251511" "0.291310109673331" "0.0835412286825772" "0.0780508653747617" "0.0880025879707007" "0.0782412991306912" "0.0801715790322016" "0.0606008248198469" "tr_4_95.fasta tr_4_95.fasta" "tr_4_95.fasta tr_4_98.fasta" "tr_4_95.fasta tr_5_13.fasta" "tr_4_95.fasta tr_5_18.fasta" "tr_4_95.fasta tr_5_2.fasta" "tr_4_95.fasta tr_5_25.fasta" "tr_4_95.fasta tr_5_5.fasta" "tr_4_95.fasta tr_5_7.fasta"
"tr_4_98.fasta" "0.272871649875736" "0.294876398858035" "0.236390390100583" "0.277754403803959" "0.238902862244798" "0.247530976385786" "0.241361560548874" "0.247673351682375" "0.289508719813562" "0.226546583638228" "0.324709502843885" "0.313072797838442" "0.318771552657303" "0.32012024895756" "0.332004939627945" "0.288703592578783" "0.325662573275841" "0.344177806244543" "0.354633805694278" "0.306067365204029" "0.339602854828825" "0.317956655515017" "0.342510829649925" "0.354005750536406" "0.322031540055817" "0.28104396889786" "0.268346240592053" "0.294993528804937" "0.306117885111238" "0.307354564042883" "0.349345848323119" "0.285145321259227" "0.325063693514893" "0.298727863525891" "0.315276817839668" "0.301734745096577" "0.0912776900793647" "0.0593365997242383" "0.0700493957170481" "0.0767954945285167" "0.0757232557256328" "0.0802581582921954" "0.103749740969442" "tr_4_98.fasta tr_4_98.fasta" "tr_4_98.fasta tr_5_13.fasta" "tr_4_98.fasta tr_5_18.fasta" "tr_4_98.fasta tr_5_2.fasta" "tr_4_98.fasta tr_5_25.fasta" "tr_4_98.fasta tr_5_5.fasta" "tr_4_98.fasta tr_5_7.fasta"
"tr_5_13.fasta" "0.206254162400062" "0.227172773260534" "0.180852405926664" "0.204377355311408" "0.185276325952581" "0.212222695078502" "0.191795240588483" "0.191691793384373" "0.210275521608374" "0.184885714854574" "0.269551335369515" "0.272721955024074" "0.255996696027529" "0.269102734723916" "0.253383808948362" "0.272205534778029" "0.269611140187078" "0.285360229393753" "0.278656462677467" "0.292151540806672" "0.269373798814575" "0.269871061220035" "0.263883695250159" "0.266250490450994" "0.262305595110447" "0.265266457292319" "0.260235804399687" "0.273417034323389" "0.259342987083703" "0.253578305056598" "0.277168431534638" "0.263983978470111" "0.263676590114791" "0.271335354071041" "0.278174681234757" "0.270891229800842" "0.192308540294628" "0.185136582810513" "0.167341910059227" "0.181541922610558" "0.192677555842424" "0.193540336744114" "0.224930609511691" "0.165518160773113" "tr_5_13.fasta tr_5_13.fasta" "tr_5_13.fasta tr_5_18.fasta" "tr_5_13.fasta tr_5_2.fasta" "tr_5_13.fasta tr_5_25.fasta" "tr_5_13.fasta tr_5_5.fasta" "tr_5_13.fasta tr_5_7.fasta"
"tr_5_18.fasta" "0.219094254955326" "0.256464215666912" "0.187381453458433" "0.22181048677677" "0.196866767286831" "0.218836742562288" "0.200818289333041" "0.201101250522187" "0.230340409661658" "0.179937961261311" "0.33964836465873" "0.33333440906505" "0.314233384332488" "0.330171672142491" "0.315155474906463" "0.328184530228036" "0.329854216174124" "0.344749325527948" "0.345804439002496" "0.344372086480798" "0.338492853898018" "0.325641262025433" "0.336070484156377" "0.329740029289452" "0.329257111075435" "0.332194892993333" "0.320101393404654" "0.331418570049648" "0.323173703961226" "0.321538777418604" "0.341095748854747" "0.319322733750133" "0.323876732152984" "0.327224674840706" "0.336733184506882" "0.324053067629774" "0.194335404415606" "0.19688841118935" "0.190148753484563" "0.207368991439854" "0.20941484182715" "0.22232132789984" "0.252351211663582" "0.184422919360094" "0.073898352584362" "tr_5_18.fasta tr_5_18.fasta" "tr_5_18.fasta tr_5_2.fasta" "tr_5_18.fasta tr_5_25.fasta" "tr_5_18.fasta tr_5_5.fasta" "tr_5_18.fasta tr_5_7.fasta"
